Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,LoanAmountINR
LP001002,MALE,No,0,Graduate,No,5849,0.0,146.00504201680673,360.0,1.0,Urban,Y,12264.423529411764
LP001003,MALE,Yes,1,Graduate,No,4583,1508.0,128.0,360.0,1.0,Rural,N,10752.0
LP001005,MALE,Yes,0,Graduate,Yes,3000,0.0,66.0,360.0,1.0,Urban,Y,5544.0
LP001006,MALE,Yes,0,Not Graduate,No,2583,2358.0,120.0,360.0,1.0,Urban,Y,10080.0
LP001008,MALE,No,0,Graduate,No,6000,0.0,141.0,360.0,1.0,Urban,Y,11844.0
LP001011,MALE,Yes,2,Graduate,Yes,5417,4196.0,267.0,360.0,1.0,Urban,Y,22428.0
LP001013,MALE,Yes,0,Not Graduate,No,2333,1516.0,95.0,360.0,1.0,Urban,Y,7980.0
LP001014,MALE,Yes,3+,Graduate,No,3036,2504.0,158.0,360.0,0.0,Semiurban,N,13272.0
LP001018,MALE,Yes,2,Graduate,No,4006,1526.0,168.0,360.0,1.0,Urban,Y,14112.0
LP001020,MALE,Yes,1,Graduate,No,12841,10968.0,349.0,360.0,1.0,Semiurban,N,29316.0
LP001024,MALE,Yes,2,Graduate,No,3200,700.0,70.0,360.0,1.0,Urban,Y,5880.0
LP001027,MALE,Yes,2,Graduate,,2500,1840.0,109.0,360.0,1.0,Urban,Y,9156.0
LP001028,MALE,Yes,2,Graduate,No,3073,8106.0,200.0,360.0,1.0,Urban,Y,16800.0
LP001029,MALE,No,0,Graduate,No,1853,2840.0,114.0,360.0,1.0,Rural,N,9576.0
LP001030,MALE,Yes,2,Graduate,No,1299,1086.0,17.0,120.0,1.0,Urban,Y,1428.0
LP001032,MALE,No,0,Graduate,No,4950,0.0,125.0,360.0,1.0,Urban,Y,10500.0
LP001034,MALE,No,1,Not Graduate,No,3596,0.0,100.0,240.0,,Urban,Y,8400.0
LP001036,FEMALE,No,0,Graduate,No,3510,0.0,76.0,360.0,0.0,Urban,N,6384.0
LP001038,MALE,Yes,0,Not Graduate,No,4887,0.0,133.0,360.0,1.0,Rural,N,11172.0
LP001041,MALE,Yes,0,Graduate,,2600,3500.0,115.0,,1.0,Urban,Y,9660.0
LP001043,MALE,Yes,0,Not Graduate,No,7660,0.0,104.0,360.0,0.0,Urban,N,8736.0
LP001046,MALE,Yes,1,Graduate,No,5955,5625.0,315.0,360.0,1.0,Urban,Y,26460.0
LP001047,MALE,Yes,0,Not Graduate,No,2600,1911.0,116.0,360.0,0.0,Semiurban,N,9744.0
LP001050,MALE,Yes,2,Not Graduate,No,3365,1917.0,112.0,360.0,0.0,Rural,N,9408.0
LP001052,MALE,Yes,1,Graduate,,3717,2925.0,151.0,360.0,,Semiurban,N,12684.0
LP001066,MALE,Yes,0,Graduate,Yes,9560,0.0,191.0,360.0,1.0,Semiurban,Y,16044.0
LP001068,MALE,Yes,0,Graduate,No,2799,2253.0,122.0,360.0,1.0,Semiurban,Y,10248.0
LP001073,MALE,Yes,2,Not Graduate,No,4226,1040.0,110.0,360.0,1.0,Urban,Y,9240.0
LP001086,MALE,No,0,Not Graduate,No,1442,0.0,35.0,360.0,1.0,Urban,N,2940.0
LP001087,FEMALE,No,2,Graduate,,3750,2083.0,120.0,360.0,1.0,Semiurban,Y,10080.0
LP001091,MALE,Yes,1,Graduate,,4166,3369.0,201.0,360.0,,Urban,N,16884.0
LP001095,MALE,No,0,Graduate,No,3167,0.0,74.0,360.0,1.0,Urban,N,6216.0
LP001097,MALE,No,1,Graduate,Yes,4692,0.0,106.0,360.0,1.0,Rural,N,8904.0
LP001098,MALE,Yes,0,Graduate,No,3500,1667.0,114.0,360.0,1.0,Semiurban,Y,9576.0
LP001100,MALE,No,3+,Graduate,No,12500,3000.0,320.0,360.0,1.0,Rural,N,26880.0
LP001106,MALE,Yes,0,Graduate,No,2275,2067.0,146.00504201680673,360.0,1.0,Urban,Y,12264.423529411764
LP001109,MALE,Yes,0,Graduate,No,1828,1330.0,100.0,,0.0,Urban,N,8400.0
LP001112,FEMALE,Yes,0,Graduate,No,3667,1459.0,144.0,360.0,1.0,Semiurban,Y,12096.0
LP001114,MALE,No,0,Graduate,No,4166,7210.0,184.0,360.0,1.0,Urban,Y,15456.0
